[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000004080000000-0x000000690fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x000001dac0000000-0x000002034fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x6ef43018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem251: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem252: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem253: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem254: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem255: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem256: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem257: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem258: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem259: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem260: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem261: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem262: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem263: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem266: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem267: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000021] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000023] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000031] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000035] total RAM covered: 25163776M
[    0.000107]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[   17.925678] sd 0:0:0:0: [sda] Attached SCSI disk
[   17.929448] ipmi_si IPI0001:00: IPMI kcs interface initialized
[   17.942887] intel_rapl_common: Found RAPL domain package
[   17.943215] iTCO_wdt iTCO_wdt: Found a Intel PCH TCO device (Version=6, TCOBASE=0x0400)
[   17.943267] ipmi_ssif: IPMI SSIF Interface driver
[   17.948920] intel_rapl_common: Found RAPL domain dram
[   17.969436] iTCO_wdt iTCO_wdt: timeout value out of range, using 30
[   17.976798] iTCO_wdt iTCO_wdt: initialized. heartbeat=30 sec (nowayout=0)
[   18.975918] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[   18.989673] device-mapper: uevent: version 1.0.3
[   18.995339] device-mapper: ioctl: 4.48.0-ioctl (2023-03-01) initialised: dm-devel@redhat.com
[   19.388633] EDAC i10nm: No hbm memory
[   19.388669] EDAC MC0: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#0: DEV 0000:fe:05.1 (INTERRUPT)
[   19.401637] EDAC MC1: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#1: DEV 0000:fe:05.2 (INTERRUPT)
[   19.414603] EDAC MC2: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#2: DEV 0000:fe:05.3 (INTERRUPT)
[   19.427556] EDAC MC3: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#3: DEV 0000:fe:05.4 (INTERRUPT)
[   19.440518] EDAC MC4: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#4: DEV 0000:fe:05.5 (INTERRUPT)
[   19.453469] EDAC MC5: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#5: DEV 0000:fe:05.6 (INTERRUPT)
[   19.466430] EDAC MC6: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#6: DEV 0000:fe:05.7 (INTERRUPT)
[   19.479382] EDAC MC7: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#7: DEV 0000:fe:06.1 (INTERRUPT)
[   19.492327] EDAC i10nm: v0.0.6
[   20.849097] SGI XFS with ACLs, security attributes, quota, no debug enabled
[   20.861548] XFS (nvme0n1p2): Mounting V5 Filesystem 2fdd8536-5232-44bd-bfd7-c8384b7a8187
[   20.880298] XFS (nvme0n1p2): Ending clean mount
[   21.415674] RPC: Registered named UNIX socket transport module.
[   21.422835] RPC: Registered udp transport module.
[   21.422835] RPC: Registered tcp transport module.
[   21.422836] RPC: Registered tcp-with-tls transport module.
[   21.422836] RPC: Registered tcp NFSv4.1 backchannel transport module.
[   24.410455] igb 0000:3e:00.0 eno1: igb: eno1 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: RX
